"Type","Op","Num_Proc","Size","Time"
mpi_np,mean,128,65536,0.001885192
mpi_np,sum,128,65536,0.000693479
mpi_np,std,128,65536,0.002777244
mpi_np,global_slice,128,65536,0.206818761
mpi_np,local_iterate,128,65536,0.005349334
mpi_np,reshape,128,65536,0.433221621
mpi_np,creation,256,65536,2.302179192
mpi_np,add,256,65536,0.000737029
mpi_np,sub,256,65536,0.000243402
mpi_np,mul,256,65536,0.000193243
mpi_np,div,256,65536,0.000289381
mpi_np,max,256,65536,0.003167867
mpi_np,mean,256,65536,0.002497501
mpi_np,sum,256,65536,0.000640610
mpi_np,std,256,65536,0.002604407
mpi_np,global_slice,256,65536,0.799540580
mpi_np,local_iterate,256,65536,0.005347588
mpi_np,reshape,256,65536,0.441012374
mpi_np,creation,512,65536,5.346617660
mpi_np,add,512,65536,0.000711545
mpi_np,sub,512,65536,0.000229434
mpi_np,mul,512,65536,0.000165724
mpi_np,div,512,65536,0.000284173
mpi_np,max,512,65536,0.060161668
mpi_np,mean,512,65536,0.004317132
mpi_np,sum,512,65536,0.001355803
mpi_np,std,512,65536,0.005047553
mpi_np,global_slice,512,65536,3.415741853
mpi_np,local_iterate,512,65536,0.005461908
mpi_np,reshape,512,65536,0.459371634
mpi_np,creation,1,65536,0.008547420
mpi_np,add,1,65536,0.000343898
mpi_np,sub,1,65536,0.000183933
mpi_np,mul,1,65536,0.000174781
mpi_np,div,1,65536,0.000287997
mpi_np,max,1,65536,0.000369546
mpi_np,mean,1,65536,0.000237123
mpi_np,sum,1,65536,0.000143409
mpi_np,std,1,65536,0.000718707
mpi_np,global_slice,1,65536,0.000488984
mpi_np,local_iterate,1,65536,0.005354608
mpi_np,reshape,1,65536,0.376807558
mpi_np,creation,2,65536,0.014764442
mpi_np,add,2,65536,0.000274810
mpi_np,sub,2,65536,0.000167299
mpi_np,mul,2,65536,0.000165749
mpi_np,div,2,65536,0.000287036
mpi_np,max,2,65536,0.000414416
mpi_np,mean,2,65536,0.000298577
mpi_np,sum,2,65536,0.000156115
mpi_np,std,2,65536,0.000947797
mpi_np,global_slice,2,65536,0.001064796
mpi_np,local_iterate,2,65536,0.005414951
mpi_np,reshape,2,65536,0.367217484
mpi_np,creation,4,65536,0.035407694
mpi_np,add,4,65536,0.000516720
mpi_np,sub,4,65536,0.000192589
mpi_np,mul,4,65536,0.000179803
mpi_np,div,4,65536,0.000289778
mpi_np,max,4,65536,0.000471157
mpi_np,mean,4,65536,0.000274368
mpi_np,sum,4,65536,0.000166496
mpi_np,std,4,65536,0.001045630
mpi_np,global_slice,4,65536,0.001721648
mpi_np,local_iterate,4,65536,0.005411572
mpi_np,reshape,4,65536,0.421077789
mpi_np,creation,8,65536,0.065985459
mpi_np,add,8,65536,0.000324796
mpi_np,sub,8,65536,0.000168661
mpi_np,mul,8,65536,0.000165899
mpi_np,div,8,65536,0.000286536
mpi_np,max,8,65536,0.000493487
mpi_np,mean,8,65536,0.000281903
mpi_np,sum,8,65536,0.000167199
mpi_np,std,8,65536,0.001063216
mpi_np,global_slice,8,65536,0.002374940
mpi_np,local_iterate,8,65536,0.005375220
mpi_np,reshape,8,65536,0.402996352
mpi_np,creation,16,65536,0.141513176
mpi_np,add,16,65536,0.000487073
mpi_np,sub,16,65536,0.000430895
mpi_np,mul,16,65536,0.000170733
mpi_np,div,16,65536,0.000291449
mpi_np,max,16,65536,0.000676862
mpi_np,mean,16,65536,0.000310349
mpi_np,sum,16,65536,0.000172475
mpi_np,std,16,65536,0.001214809
mpi_np,global_slice,16,65536,0.007514663
mpi_np,local_iterate,16,65536,0.005359775
mpi_np,reshape,16,65536,0.415032731
mpi_np,creation,32,65536,0.270195961
mpi_np,add,32,65536,0.000487252
mpi_np,sub,32,65536,0.000173146
mpi_np,mul,32,65536,0.000166815
mpi_np,div,32,65536,0.000287709
mpi_np,max,32,65536,0.000557924
mpi_np,mean,32,65536,0.000331870
mpi_np,sum,32,65536,0.000169092
mpi_np,std,32,65536,0.001054084
mpi_np,global_slice,32,65536,0.017759598
mpi_np,local_iterate,32,65536,0.005324656
mpi_np,reshape,32,65536,0.432064062
mpi_np,creation,64,65536,0.599653843
mpi_np,add,64,65536,0.000476807
mpi_np,sub,64,65536,0.000172139
mpi_np,mul,64,65536,0.000166289
mpi_np,div,64,65536,0.000288545
mpi_np,max,64,65536,0.000597467
mpi_np,mean,64,65536,0.000341227
mpi_np,sum,64,65536,0.000177529
mpi_np,std,64,65536,0.001227604
mpi_np,global_slice,64,65536,0.058278965
mpi_np,local_iterate,64,65536,0.005320529
mpi_np,reshape,64,65536,0.432118094
mpi_np,creation,128,65536,1.159428592
mpi_np,add,128,65536,0.000694834
mpi_np,sub,128,65536,0.000198989
mpi_np,mul,128,65536,0.000166479
mpi_np,div,128,65536,0.000284778
mpi_np,max,128,65536,0.001061696
mpi_np,mean,128,65536,0.000784695
mpi_np,sum,128,65536,0.000388984
mpi_np,std,128,65536,0.001560379
mpi_np,global_slice,128,65536,0.202164064
mpi_np,local_iterate,128,65536,0.005453928
mpi_np,reshape,128,65536,0.435854066
mpi_np,creation,256,65536,2.696637626
mpi_np,add,256,65536,0.000615165
mpi_np,sub,256,65536,0.000201512
mpi_np,mul,256,65536,0.000165471
mpi_np,div,256,65536,0.000282987
mpi_np,max,256,65536,0.002290701
mpi_np,mean,256,65536,0.002193354
mpi_np,sum,256,65536,0.000637782
mpi_np,std,256,65536,0.002626818
mpi_np,global_slice,256,65536,0.801746730
mpi_np,local_iterate,256,65536,0.005380752
mpi_np,reshape,256,65536,0.442603595
mpi_np,creation,512,65536,6.655089935
mpi_np,add,512,65536,0.000786314
mpi_np,sub,512,65536,0.000241810
mpi_np,mul,512,65536,0.000165947
mpi_np,div,512,65536,0.000320404
mpi_np,max,512,65536,0.006256615
mpi_np,mean,512,65536,0.005541427
mpi_np,sum,512,65536,0.000963385
mpi_np,std,512,65536,0.005326389
mpi_np,global_slice,512,65536,3.424114608
mpi_np,local_iterate,512,65536,0.005521302
mpi_np,reshape,512,65536,0.456522525
mpi_np,creation,1,65536,0.007469093
mpi_np,add,1,65536,0.000350438
mpi_np,sub,1,65536,0.000181934
mpi_np,mul,1,65536,0.000172224
mpi_np,div,1,65536,0.000285408
mpi_np,max,1,65536,0.000369296
mpi_np,mean,1,65536,0.000239574
mpi_np,sum,1,65536,0.000145934
mpi_np,std,1,65536,0.000725546
mpi_np,global_slice,1,65536,0.000473125
mpi_np,local_iterate,1,65536,0.005550990
mpi_np,reshape,1,65536,0.346134717
mpi_np,creation,2,65536,0.014872423
mpi_np,add,2,65536,0.000297574
mpi_np,sub,2,65536,0.000168678
mpi_np,mul,2,65536,0.000165323
mpi_np,div,2,65536,0.000286702
mpi_np,max,2,65536,0.000415805
mpi_np,mean,2,65536,0.000260368
mpi_np,sum,2,65536,0.000152985
mpi_np,std,2,65536,0.000978052
mpi_np,global_slice,2,65536,0.001040092
mpi_np,local_iterate,2,65536,0.005374316
mpi_np,reshape,2,65536,0.370976153
mpi_np,creation,4,65536,0.032992620
mpi_np,add,4,65536,0.000530125
mpi_np,sub,4,65536,0.000191125
mpi_np,mul,4,65536,0.000178727
mpi_np,div,4,65536,0.000288472
mpi_np,max,4,65536,0.000450774
mpi_np,mean,4,65536,0.000276522
mpi_np,sum,4,65536,0.000167521
mpi_np,std,4,65536,0.001048054
mpi_np,global_slice,4,65536,0.001634132
mpi_np,local_iterate,4,65536,0.005682783
mpi_np,reshape,4,65536,0.403523933
mpi_np,creation,8,65536,0.063425579
mpi_np,add,8,65536,0.000331563
mpi_np,sub,8,65536,0.000169604
mpi_np,mul,8,65536,0.000166685
mpi_np,div,8,65536,0.000287431
mpi_np,max,8,65536,0.000696282
mpi_np,mean,8,65536,0.000626897
mpi_np,sum,8,65536,0.000367622
mpi_np,std,8,65536,0.001848914
mpi_np,global_slice,8,65536,0.002673934
mpi_np,local_iterate,8,65536,0.005334495
mpi_np,reshape,8,65536,0.403167363
mpi_np,creation,16,65536,0.155050303
mpi_np,add,16,65536,0.000607239
mpi_np,sub,16,65536,0.000177654
mpi_np,mul,16,65536,0.000172166
mpi_np,div,16,65536,0.000292109
mpi_np,max,16,65536,0.000653346
mpi_np,mean,16,65536,0.000311522
mpi_np,sum,16,65536,0.000191481
mpi_np,std,16,65536,0.001130662
mpi_np,global_slice,16,65536,0.005876624
mpi_np,local_iterate,16,65536,0.005349424
mpi_np,reshape,16,65536,0.436618124
mpi_np,creation,32,65536,0.248093979
mpi_np,add,32,65536,0.000496513
mpi_np,sub,32,65536,0.000173661
mpi_np,mul,32,65536,0.000167717
mpi_np,div,32,65536,0.000287544
mpi_np,max,32,65536,0.001021901
mpi_np,mean,32,65536,0.000854604
mpi_np,sum,32,65536,0.000395383
mpi_np,std,32,65536,0.002021620
mpi_np,global_slice,32,65536,0.018869783
mpi_np,local_iterate,32,65536,0.005317004
mpi_np,reshape,32,65536,0.424708579
mpi_np,creation,64,65536,0.563575168
mpi_np,add,64,65536,0.000484918
mpi_np,sub,64,65536,0.000174888
mpi_np,mul,64,65536,0.000165784
mpi_np,div,64,65536,0.000289362
mpi_np,max,64,65536,0.000582014
mpi_np,mean,64,65536,0.000359441
mpi_np,sum,64,65536,0.000202919
mpi_np,std,64,65536,0.001216310
mpi_np,global_slice,64,65536,0.057948224
mpi_np,local_iterate,64,65536,0.005320193
mpi_np,reshape,64,65536,0.434245865
mpi_np,creation,128,65536,1.083759410
mpi_np,add,128,65536,0.000740688
mpi_np,sub,128,65536,0.000177580
mpi_np,mul,128,65536,0.000168808
mpi_np,div,128,65536,0.000315017
mpi_np,max,128,65536,0.001121123
mpi_np,mean,128,65536,0.000847004
mpi_np,sum,128,65536,0.000305864
mpi_np,std,128,65536,0.001452981
mpi_np,global_slice,128,65536,0.203594701
mpi_np,local_iterate,128,65536,0.005425089
mpi_np,reshape,128,65536,0.433412119
mpi_np,creation,256,65536,2.363199266
mpi_np,add,256,65536,0.000769124
mpi_np,sub,256,65536,0.000250033
mpi_np,mul,256,65536,0.000165546
mpi_np,div,256,65536,0.000283929
mpi_np,max,256,65536,0.002844700
mpi_np,mean,256,65536,0.002157677
mpi_np,sum,256,65536,0.000551674
mpi_np,std,256,65536,0.002353981
mpi_np,global_slice,256,65536,0.800440224
mpi_np,local_iterate,256,65536,0.006081009
mpi_np,reshape,256,65536,0.445853104
mpi_np,creation,512,65536,6.451406267
mpi_np,add,512,65536,0.000838186
mpi_np,sub,512,65536,0.000298477
mpi_np,mul,512,65536,0.000167789
mpi_np,div,512,65536,0.000287572
mpi_np,max,512,65536,0.006251959
mpi_np,mean,512,65536,0.004909532
mpi_np,sum,512,65536,0.000601089
mpi_np,std,512,65536,0.005198131
mpi_np,global_slice,512,65536,3.411642349
mpi_np,local_iterate,512,65536,0.005427935
mpi_np,reshape,512,65536,0.457995142
mpi_np,creation,1,65536,0.007473970
mpi_np,add,1,65536,0.000348374
mpi_np,sub,1,65536,0.000179275
mpi_np,mul,1,65536,0.000171450
mpi_np,div,1,65536,0.000286512
mpi_np,max,1,65536,0.000371188
mpi_np,mean,1,65536,0.000237466
mpi_np,sum,1,65536,0.000144152
mpi_np,std,1,65536,0.000713545
mpi_np,global_slice,1,65536,0.000476225
mpi_np,local_iterate,1,65536,0.005432592
mpi_np,reshape,1,65536,0.360642411
mpi_np,creation,2,65536,0.017329270
mpi_np,add,2,65536,0.000295857
mpi_np,sub,2,65536,0.000169269
mpi_np,mul,2,65536,0.000165537
mpi_np,div,2,65536,0.000303357
mpi_np,max,2,65536,0.000413454
mpi_np,mean,2,65536,0.000258399
mpi_np,sum,2,65536,0.000153108
mpi_np,std,2,65536,0.000983593
mpi_np,global_slice,2,65536,0.001033148
mpi_np,local_iterate,2,65536,0.005659054
mpi_np,reshape,2,65536,0.376259042
mpi_np,creation,4,65536,0.032797072
mpi_np,add,4,65536,0.000530870
mpi_np,sub,4,65536,0.000191563
mpi_np,mul,4,65536,0.000180314
mpi_np,div,4,65536,0.000289486
mpi_np,max,4,65536,0.000493006
mpi_np,mean,4,65536,0.000275275
mpi_np,sum,4,65536,0.000177138
mpi_np,std,4,65536,0.001053824
mpi_np,global_slice,4,65536,0.001630650
mpi_np,local_iterate,4,65536,0.005426911
mpi_np,reshape,4,65536,0.400360787
mpi_np,creation,8,65536,0.059927838
mpi_np,add,8,65536,0.000335688
mpi_np,sub,8,65536,0.000170502
mpi_np,mul,8,65536,0.000166425
mpi_np,div,8,65536,0.000286965
mpi_np,max,8,65536,0.000491444
mpi_np,mean,8,65536,0.000342239
mpi_np,sum,8,65536,0.000195067
mpi_np,std,8,65536,0.001014695
mpi_np,global_slice,8,65536,0.002360388
mpi_np,local_iterate,8,65536,0.005339126
mpi_np,reshape,8,65536,0.411117030
mpi_np,creation,16,65536,0.137061414
mpi_np,add,16,65536,0.000689874
mpi_np,sub,16,65536,0.000178030
mpi_np,mul,16,65536,0.000169195
mpi_np,div,16,65536,0.000291850
mpi_np,max,16,65536,0.000790681
mpi_np,mean,16,65536,0.000679108
mpi_np,sum,16,65536,0.000383451
mpi_np,std,16,65536,0.001666115
mpi_np,global_slice,16,65536,0.007302686
mpi_np,local_iterate,16,65536,0.005322987
mpi_np,reshape,16,65536,0.434624647
mpi_np,creation,32,65536,0.262458375
mpi_np,add,32,65536,0.000509567
mpi_np,sub,32,65536,0.000172551
mpi_np,mul,32,65536,0.000165850
mpi_np,div,32,65536,0.000288719
mpi_np,max,32,65536,0.000551561
mpi_np,mean,32,65536,0.000354167
mpi_np,sum,32,65536,0.000203384
mpi_np,std,32,65536,0.001064316
mpi_np,global_slice,32,65536,0.020856642
mpi_np,local_iterate,32,65536,0.010731556
mpi_np,reshape,32,65536,0.425857793
mpi_np,creation,64,65536,0.589236500
mpi_np,add,64,65536,0.000447644
mpi_np,sub,64,65536,0.000171115
mpi_np,mul,64,65536,0.000165088
mpi_np,div,64,65536,0.000287300
mpi_np,max,64,65536,0.000848729
mpi_np,mean,64,65536,0.000463058
mpi_np,sum,64,65536,0.000178806
mpi_np,std,64,65536,0.002151093
mpi_np,global_slice,64,65536,0.059078017
mpi_np,local_iterate,64,65536,0.005302880
mpi_np,reshape,64,65536,0.434318417
mpi_np,creation,128,65536,1.118761622
mpi_np,add,128,65536,0.000623452
mpi_np,sub,128,65536,0.000179631
mpi_np,mul,128,65536,0.000174286
mpi_np,div,128,65536,0.000285138
mpi_np,max,128,65536,0.001092082
mpi_np,mean,128,65536,0.000772758
mpi_np,sum,128,65536,0.000396926
mpi_np,std,128,65536,0.001492223
mpi_np,global_slice,128,65536,0.203615475
mpi_np,local_iterate,128,65536,0.005361489
mpi_np,reshape,128,65536,0.444127584
mpi_np,creation,256,65536,2.441429422
mpi_np,add,256,65536,0.000677923
mpi_np,sub,256,65536,0.000196702
mpi_np,mul,256,65536,0.000172930
mpi_np,div,256,65536,0.000286207
mpi_np,max,256,65536,0.002830644
mpi_np,mean,256,65536,0.002491813
mpi_np,sum,256,65536,0.000553687
mpi_np,std,256,65536,0.002431925
mpi_np,global_slice,256,65536,0.803852191
mpi_np,local_iterate,256,65536,0.006325283
mpi_np,reshape,256,65536,0.445939410
mpi_np,creation,512,65536,6.564551333
mpi_np,add,512,65536,0.000758334
mpi_np,sub,512,65536,0.000325041
mpi_np,mul,512,65536,0.000178036
mpi_np,div,512,65536,0.000286992
mpi_np,max,512,65536,0.006802546
mpi_np,mean,512,65536,0.006270272
mpi_np,sum,512,65536,0.001298299
mpi_np,std,512,65536,0.005610358
mpi_np,global_slice,512,65536,3.404312835
mpi_np,local_iterate,512,65536,0.005395426
mpi_np,reshape,512,65536,0.460859065
mpi_np,creation,1,65536,0.007535703
mpi_np,add,1,65536,0.000354794
mpi_np,sub,1,65536,0.000180773
mpi_np,mul,1,65536,0.000172635
mpi_np,div,1,65536,0.000286072
mpi_np,max,1,65536,0.000370811
mpi_np,mean,1,65536,0.000234851
mpi_np,sum,1,65536,0.000157314
mpi_np,std,1,65536,0.000717199
mpi_np,global_slice,1,65536,0.000473552
mpi_np,local_iterate,1,65536,0.005507620
mpi_np,reshape,1,65536,0.366591193
mpi_np,creation,2,65536,0.014812158
mpi_np,add,2,65536,0.000297242
mpi_np,sub,2,65536,0.000167613
mpi_np,mul,2,65536,0.000165554
mpi_np,div,2,65536,0.000286973
mpi_np,max,2,65536,0.000416667
mpi_np,mean,2,65536,0.000263503
mpi_np,sum,2,65536,0.000158739
mpi_np,std,2,65536,0.000947946
mpi_np,global_slice,2,65536,0.001047092
mpi_np,local_iterate,2,65536,0.005990474
mpi_np,reshape,2,65536,0.390092280
mpi_np,creation,4,65536,0.033302690
mpi_np,add,4,65536,0.000542413
mpi_np,sub,4,65536,0.000197247
mpi_np,mul,4,65536,0.000180894
mpi_np,div,4,65536,0.000289885
mpi_np,max,4,65536,0.000487630
mpi_np,mean,4,65536,0.000272841
mpi_np,sum,4,65536,0.000159089
mpi_np,std,4,65536,0.001048677
mpi_np,global_slice,4,65536,0.001713154
mpi_np,local_iterate,4,65536,0.005426650
mpi_np,reshape,4,65536,0.413457974
mpi_np,creation,8,65536,0.063855175
mpi_np,add,8,65536,0.000483092
mpi_np,sub,8,65536,0.000170624
mpi_np,mul,8,65536,0.000165005
mpi_np,div,8,65536,0.000287059
mpi_np,max,8,65536,0.000466161
mpi_np,mean,8,65536,0.000287349
mpi_np,sum,8,65536,0.000162497
mpi_np,std,8,65536,0.001067060
mpi_np,global_slice,8,65536,0.003480955
mpi_np,local_iterate,8,65536,0.005327579
mpi_np,reshape,8,65536,0.415645313
mpi_np,creation,16,65536,0.129539958
mpi_np,add,16,65536,0.000488487
mpi_np,sub,16,65536,0.000172097
mpi_np,mul,16,65536,0.000164539
mpi_np,div,16,65536,0.000287640
mpi_np,max,16,65536,0.000511497
mpi_np,mean,16,65536,0.000313883
mpi_np,sum,16,65536,0.000188775
mpi_np,std,16,65536,0.001102892
mpi_np,global_slice,16,65536,0.007327411
mpi_np,local_iterate,16,65536,0.005442637
mpi_np,reshape,16,65536,0.426276553
mpi_np,creation,32,65536,0.266586417
mpi_np,add,32,65536,0.000527358
mpi_np,sub,32,65536,0.000172736
mpi_np,mul,32,65536,0.000166322
mpi_np,div,32,65536,0.000288189
mpi_np,max,32,65536,0.000552695
mpi_np,mean,32,65536,0.000314556
mpi_np,sum,32,65536,0.000169445
mpi_np,std,32,65536,0.001035923
mpi_np,global_slice,32,65536,0.017351074
mpi_np,local_iterate,32,65536,0.005335443
mpi_np,reshape,32,65536,0.428135939
mpi_np,creation,64,65536,0.533328721
mpi_np,add,64,65536,0.000476480
mpi_np,sub,64,65536,0.000171190
mpi_np,mul,64,65536,0.000164015
mpi_np,div,64,65536,0.000286736
mpi_np,max,64,65536,0.000623142
mpi_np,mean,64,65536,0.000445606
mpi_np,sum,64,65536,0.000176077
mpi_np,std,64,65536,0.001200998
mpi_np,global_slice,64,65536,0.057959608
mpi_np,local_iterate,64,65536,0.005409270
mpi_np,reshape,64,65536,0.438676384
mpi_np,creation,128,65536,1.165622280
mpi_np,add,128,65536,0.000704816
mpi_np,sub,128,65536,0.000190830
mpi_np,mul,128,65536,0.000166180
mpi_np,div,128,65536,0.000284133
mpi_np,max,128,65536,0.001132726
mpi_np,mean,128,65536,0.000859324
mpi_np,sum,128,65536,0.000302694
mpi_np,std,128,65536,0.001568907
mpi_np,global_slice,128,65536,0.203057345
mpi_np,local_iterate,128,65536,0.005335358
mpi_np,reshape,128,65536,0.439982904
mpi_np,creation,256,65536,2.643783149
mpi_np,add,256,65536,0.000659409
mpi_np,sub,256,65536,0.000196854
mpi_np,mul,256,65536,0.000170373
mpi_np,div,256,65536,0.000284030
mpi_np,max,256,65536,0.002540130
mpi_np,mean,256,65536,0.002108595
mpi_np,sum,256,65536,0.000349231
mpi_np,std,256,65536,0.002688203
mpi_np,global_slice,256,65536,0.806879124
mpi_np,local_iterate,256,65536,0.006192963
mpi_np,reshape,256,65536,0.444736200
mpi_np,creation,512,65536,6.485704264
mpi_np,add,512,65536,0.000745519
mpi_np,sub,512,65536,0.000335454
mpi_np,mul,512,65536,0.000176020
mpi_np,div,512,65536,0.000288555
mpi_np,max,512,65536,0.006118334
mpi_np,mean,512,65536,0.005014370
mpi_np,sum,512,65536,0.001397311
mpi_np,std,512,65536,0.006048941
mpi_np,global_slice,512,65536,3.427911335
mpi_np,local_iterate,512,65536,0.005443825
mpi_np,reshape,512,65536,0.457289311
mpi_np,creation,1,65536,0.008867753
mpi_np,add,1,65536,0.000355665
mpi_np,sub,1,65536,0.000184607
mpi_np,mul,1,65536,0.000173426
mpi_np,div,1,65536,0.000287135
mpi_np,max,1,65536,0.000372506
mpi_np,mean,1,65536,0.000239002
mpi_np,sum,1,65536,0.000146718
mpi_np,std,1,65536,0.000727410
mpi_np,global_slice,1,65536,0.000477742
mpi_np,local_iterate,1,65536,0.005846005
mpi_np,reshape,1,65536,0.352228381
mpi_np,creation,2,65536,0.014687323
mpi_np,add,2,65536,0.000296840
mpi_np,sub,2,65536,0.000168838
mpi_np,mul,2,65536,0.000166270
mpi_np,div,2,65536,0.000286908
mpi_np,max,2,65536,0.000411611
mpi_np,mean,2,65536,0.000260588
mpi_np,sum,2,65536,0.000173469
mpi_np,std,2,65536,0.000949907
mpi_np,global_slice,2,65536,0.001040959
mpi_np,local_iterate,2,65536,0.005306903
mpi_np,reshape,2,65536,0.374846915
mpi_np,creation,4,65536,0.036216560
mpi_np,add,4,65536,0.000539211
mpi_np,sub,4,65536,0.000196897
mpi_np,mul,4,65536,0.000180537
mpi_np,div,4,65536,0.000289834
mpi_np,max,4,65536,0.000487414
mpi_np,mean,4,65536,0.000275715
mpi_np,sum,4,65536,0.000159037
mpi_np,std,4,65536,0.001039713
mpi_np,global_slice,4,65536,0.001721581
mpi_np,local_iterate,4,65536,0.005376781
mpi_np,reshape,4,65536,0.390379876
mpi_np,creation,8,65536,0.064382730
mpi_np,add,8,65536,0.000486360
mpi_np,sub,8,65536,0.000173424
mpi_np,mul,8,65536,0.000167159
mpi_np,div,8,65536,0.000288949
mpi_np,max,8,65536,0.000929195
mpi_np,mean,8,65536,0.000637701
mpi_np,sum,8,65536,0.000372477
mpi_np,std,8,65536,0.002104610
mpi_np,global_slice,8,65536,0.004225413
mpi_np,local_iterate,8,65536,0.005310089
mpi_np,reshape,8,65536,0.431467280
mpi_np,creation,16,65536,0.129795820
mpi_np,add,16,65536,0.000337959
mpi_np,sub,16,65536,0.000168276
mpi_np,mul,16,65536,0.000165593
mpi_np,div,16,65536,0.000286962
mpi_np,max,16,65536,0.000948533
mpi_np,mean,16,65536,0.000681509
mpi_np,sum,16,65536,0.000380264
mpi_np,std,16,65536,0.002123578
mpi_np,global_slice,16,65536,0.006040121
mpi_np,local_iterate,16,65536,0.005301007
mpi_np,reshape,16,65536,0.436241442
mpi_np,creation,32,65536,0.270026875
mpi_np,add,32,65536,0.000507874
mpi_np,sub,32,65536,0.000171709
mpi_np,mul,32,65536,0.000167039
mpi_np,div,32,65536,0.000288000
mpi_np,max,32,65536,0.000979877
mpi_np,mean,32,65536,0.000703234
mpi_np,sum,32,65536,0.000473767
mpi_np,std,32,65536,0.001814169
mpi_np,global_slice,32,65536,0.018173769
mpi_np,local_iterate,32,65536,0.005314651
mpi_np,reshape,32,65536,0.432571442
mpi_np,creation,64,65536,0.530306912
mpi_np,add,64,65536,0.000458608
mpi_np,sub,64,65536,0.000172868
mpi_np,mul,64,65536,0.000165023
mpi_np,div,64,65536,0.000288090
mpi_np,max,64,65536,0.000607115
mpi_np,mean,64,65536,0.000369526
mpi_np,sum,64,65536,0.000172693
mpi_np,std,64,65536,0.001187428
mpi_np,global_slice,64,65536,0.058936868
mpi_np,local_iterate,64,65536,0.005355613
mpi_np,reshape,64,65536,0.434609822
mpi_np,creation,128,65536,1.146274363
mpi_np,add,128,65536,0.000643740
mpi_np,sub,128,65536,0.000173436
mpi_np,mul,128,65536,0.000169998
mpi_np,div,128,65536,0.000290206
mpi_np,max,128,65536,0.001078901
mpi_np,mean,128,65536,0.000764296
mpi_np,sum,128,65536,0.000316976
mpi_np,std,128,65536,0.001532428
mpi_np,global_slice,128,65536,0.201915079
mpi_np,local_iterate,128,65536,0.005332200
mpi_np,reshape,128,65536,0.434287193
mpi_np,creation,256,65536,2.619851462
mpi_np,add,256,65536,0.000626965
mpi_np,sub,256,65536,0.000191721
mpi_np,mul,256,65536,0.000164137
mpi_np,div,256,65536,0.000283577
mpi_np,max,256,65536,0.002687020
mpi_np,mean,256,65536,0.001975026
mpi_np,sum,256,65536,0.000492613
mpi_np,std,256,65536,0.002397787
mpi_np,global_slice,256,65536,0.803484173
mpi_np,local_iterate,256,65536,0.005372968
mpi_np,reshape,256,65536,0.445347104
mpi_np,creation,512,65536,8.007423040
mpi_np,add,512,65536,0.000901795
mpi_np,sub,512,65536,0.000329733
